Bot 3,d05fa4fb-dbba-4352-b56e-51b642d6af44,0.45,"(4, 12)","(24, 30)","(12, 37)",37,Bot caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/d05fa4fb-dbba-4352-b56e-51b642d6af44.png,195
Bot 1,d9465465-13ec-46c9-8033-8b626be1406f,0.449,"(4, 12)","(24, 30)","(12, 37)",38,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/d9465465-13ec-46c9-8033-8b626be1406f.png,195
Bot 2,528dbfeb-e2b5-4686-99a2-16e2c71ba4a7,0.449,"(4, 12)","(24, 30)","(12, 37)",38,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/528dbfeb-e2b5-4686-99a2-16e2c71ba4a7.png,195
Bot 3,11109a51-71f6-45d0-a316-a61a32cc116d,0.449,"(4, 12)","(24, 30)","(12, 37)",38,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/11109a51-71f6-45d0-a316-a61a32cc116d.png,195
Bot 1,e3329d2a-a7e6-4035-a3fb-e9b6ed02694c,0.449,"(6, 11)","(4, 36)","(28, 3)",37,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/e3329d2a-a7e6-4035-a3fb-e9b6ed02694c.png,766
Bot 2,4e7b708d-7021-46d7-a6ca-2dc1b545679d,0.449,"(6, 11)","(4, 36)","(28, 3)",37,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/4e7b708d-7021-46d7-a6ca-2dc1b545679d.png,766
Bot 3,873394b5-76e1-4a8d-83c2-7c659d0f2101,0.449,"(6, 11)","(4, 36)","(28, 3)",37,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/873394b5-76e1-4a8d-83c2-7c659d0f2101.png,766
Bot 1,327be3e3-321e-4604-980d-e080056e115b,0.449,"(29, 27)","(24, 32)","(11, 5)",10,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/327be3e3-321e-4604-980d-e080056e115b.png,44
Bot 2,4cff58b2-7ebb-42ca-af95-e771759abc8a,0.449,"(29, 27)","(24, 32)","(11, 5)",10,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/4cff58b2-7ebb-42ca-af95-e771759abc8a.png,44
Bot 3,d2fc9537-95c4-4139-9aa9-8ccdabcddd96,0.449,"(29, 27)","(24, 32)","(11, 5)",10,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/d2fc9537-95c4-4139-9aa9-8ccdabcddd96.png,44
Bot 1,a13ad91a-f684-44a4-95a8-c61f3a3a531d,0.449,"(38, 16)","(28, 8)","(21, 16)",20,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/a13ad91a-f684-44a4-95a8-c61f3a3a531d.png,964
Bot 2,84a17660-5406-4ca8-89b4-0b75be2ddeda,0.449,"(38, 16)","(28, 8)","(21, 16)",20,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/84a17660-5406-4ca8-89b4-0b75be2ddeda.png,964
Bot 3,fd86da0d-0679-45e0-ab73-c0f07010e4ab,0.449,"(38, 16)","(28, 8)","(21, 16)",20,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/fd86da0d-0679-45e0-ab73-c0f07010e4ab.png,964
Bot 1,2756108d-feee-4a0d-bf99-3fd4d8bfa873,0.449,"(38, 16)","(28, 8)","(21, 16)",20,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/2756108d-feee-4a0d-bf99-3fd4d8bfa873.png,964
Bot 2,a5b1ea0d-84f9-48c5-ba3a-d654a9075c64,0.449,"(38, 16)","(28, 8)","(21, 16)",20,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/a5b1ea0d-84f9-48c5-ba3a-d654a9075c64.png,964
Bot 3,e6f4ad74-1c16-457d-9880-8b25ee824969,0.449,"(38, 16)","(28, 8)","(21, 16)",20,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/e6f4ad74-1c16-457d-9880-8b25ee824969.png,964
Bot 1,bd798b17-1c83-4e64-9fcf-d61f2b4bd024,0.45,"(38, 16)","(28, 8)","(21, 16)",20,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/bd798b17-1c83-4e64-9fcf-d61f2b4bd024.png,964
Bot 2,af7a09b3-30c4-4f72-855e-f9128671c204,0.45,"(38, 16)","(28, 8)","(21, 16)",20,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/af7a09b3-30c4-4f72-855e-f9128671c204.png,964
Bot 3,3681f2a1-5f25-48bf-ad9f-95e6e31a62ff,0.45,"(38, 16)","(28, 8)","(21, 16)",20,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/3681f2a1-5f25-48bf-ad9f-95e6e31a62ff.png,964
Bot 1,38227955-36e5-4df9-a156-abd0636ed3ad,0.6,"(38, 16)","(28, 8)","(21, 16)",18,Button caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/38227955-36e5-4df9-a156-abd0636ed3ad.png,964
Bot 2,e7328638-4e3f-45dd-a5d5-5e90cc42665f,0.6,"(38, 16)","(28, 8)","(21, 16)",18,Button caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/e7328638-4e3f-45dd-a5d5-5e90cc42665f.png,964
Bot 3,4ef474a6-4ecb-418b-bb15-70823ee7680d,0.6,"(38, 16)","(28, 8)","(21, 16)",18,Button caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/4ef474a6-4ecb-418b-bb15-70823ee7680d.png,964
Bot 1,32a272a3-f85c-485e-b072-561fc728400a,0.55,"(38, 16)","(28, 8)","(21, 16)",20,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/32a272a3-f85c-485e-b072-561fc728400a.png,964
Bot 2,ab41bb47-a144-42aa-b2fd-92c64b333f8a,0.55,"(38, 16)","(28, 8)","(21, 16)",20,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/ab41bb47-a144-42aa-b2fd-92c64b333f8a.png,964
Bot 3,0ca661d9-ef88-4bc4-84f6-a1a73c4405f6,0.55,"(38, 16)","(28, 8)","(21, 16)",20,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/0ca661d9-ef88-4bc4-84f6-a1a73c4405f6.png,964
